mode: set
BEP_Lingo/pkg/game/gameService.go:33.39,35.2 1 1
BEP_Lingo/pkg/game/player/playerService.go:28.16,31.3 2 1
BEP_Lingo/pkg/game/player/playerService.go:35.55,38.16 3 0
BEP_Lingo/pkg/game/player/playerService.go:41.2,44.20 3 0
BEP_Lingo/pkg/game/player/playerService.go:38.16,40.3 1 0
BEP_Lingo/pkg/game/player/playerService.go:44.20,47.3 2 0
BEP_Lingo/pkg/game/player/playerService.go:47.8,49.3 1 0
BEP_Lingo/pkg/game/player/playerService.go:53.46,55.20 2 1
BEP_Lingo/pkg/game/player/playerService.go:59.2,59.13 1 1
BEP_Lingo/pkg/game/player/playerService.go:55.20,58.3 2 1
BEP_Lingo/pkg/auth/authService.go:20.47,32.16 8 1
BEP_Lingo/pkg/auth/authService.go:35.2,35.20 1 1
BEP_Lingo/pkg/auth/authService.go:32.16,34.3 1 0
BEP_Lingo/pkg/auth/authService.go:37.60,39.80 2 1
BEP_Lingo/pkg/auth/authService.go:42.2,42.16 1 1
BEP_Lingo/pkg/auth/authService.go:46.2,48.22 3 1
BEP_Lingo/pkg/auth/authService.go:39.80,41.3 1 1
BEP_Lingo/pkg/auth/authService.go:42.16,45.3 2 1
BEP_Lingo/pkg/auth/authService.go:52.48,53.71 1 0
BEP_Lingo/pkg/auth/authService.go:53.71,59.19 5 0
BEP_Lingo/pkg/auth/authService.go:59.19,60.80 1 0
BEP_Lingo/pkg/auth/authService.go:66.4,66.18 1 0
BEP_Lingo/pkg/auth/authService.go:71.4,71.19 1 0
BEP_Lingo/pkg/auth/authService.go:60.80,61.60 1 0
BEP_Lingo/pkg/auth/authService.go:64.5,64.28 1 0
BEP_Lingo/pkg/auth/authService.go:61.60,63.6 1 0
BEP_Lingo/pkg/auth/authService.go:66.18,70.5 3 0
BEP_Lingo/pkg/auth/authService.go:71.19,73.5 1 0
BEP_Lingo/pkg/auth/authService.go:73.10,77.5 3 0
BEP_Lingo/pkg/auth/authService.go:78.9,82.4 3 0
